id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pet.pet,pet.pet,model_pet_pet,base.group_user,1,0,0,0
access_pet.pet_doctor,pet.pet_doctor,model_pet_pet,pet_care_management.group_pet_doctor,1,1,1,0
access_pet.pet_manager,pet.pet_manager,model_pet_pet,pet_care_management.group_pet_manager,1,1,1,0

access_pet_type,pet.type,model_pet_type,base.group_user,1,1,1,0

access_pet_appointment_doctor,pet_appointment_doctor,model_pet_appointment,pet_care_management.group_pet_doctor,1,1,1,0
access_pet_appointment_manager,pet_appointment_manager,model_pet_appointment,pet_care_management.group_pet_manager,1,1,1,0
access_pet_appointment_groomer,pet_appointment_groomer,model_pet_appointment,pet_care_management.group_groomer,1,1,0,0

access_pet_passport_doctor,pet_passport_doctor,model_pet_passport,pet_care_management.group_pet_doctor,1,1,1,0
access_pet_passport_manager,pet_passport_manager,model_pet_passport,pet_care_management.group_pet_manager,1,0,0,0

access_pet_vaccination_doctor,pet_vaccination_doctor,model_pet_vaccination,pet_care_management.group_pet_doctor,1,1,1,0
access_pet_vaccination_manager,pet_vaccination_manager,model_pet_vaccination,pet_care_management.group_pet_manager,1,0,0,0
